time,V_ai0,V_ai1
13.47,8.21790786191294,5.65848437205508
13.5,8.22045337422783,5.69412233335397
13.53,8.20518030033849,5.72466915732444
13.56,8.22554439885762,5.67884892136873
13.59,8.20518030033849,5.75267041263071
13.62,8.22299888654273,5.63557425407722
13.65,8.21536234959806,5.69412233335397
13.68,8.23318093580229,5.76794382461595
13.71,8.22554439885762,5.60248186144253
13.74,8.21790786191294,5.79849064858642
13.77,8.21281683728316,5.77812609927278
13.8,8.22808991117251,5.85449315919896
13.83,8.23827196043208,5.75267041263071
13.86,8.21536234959806,5.76539825595174
13.89,8.21027132496827,5.79339951125801
13.92,8.20518030033849,5.76794382461595
13.95,8.22554439885762,5.8290374725569
13.98,8.22808991117251,5.68139449003293
14.01,8.19499825107892,5.706850176675
14.04,8.22299888654273,5.68648562736134
14.07,8.21027132496827,5.64575652873405
14.1,8.22554439885762,5.65593880339087
14.13,8.21790786191294,5.68394005869714
14.16,8.21790786191294,5.68139449003293
14.19,8.21790786191294,5.7093957453392
14.22,8.21536234959806,5.73485143198126
14.25,8.22808991117251,5.71957801999603
14.28,8.21027132496827,5.66357550938349
14.31,8.2026347880236,5.76794382461595
14.34,8.23318093580229,5.82394633522848
14.37,8.19499825107892,5.83667417854952
14.4,8.22808991117251,5.7501248439665
14.43,8.22045337422783,5.76794382461595
14.46,8.22299888654273,5.77812609927278
14.49,8.21790786191294,5.7475792753023
14.52,8.20772581265338,5.73994256930968
14.55,8.21027132496827,5.78576280526539
14.58,8.21790786191294,5.64830209739825
14.61,8.20772581265338,5.82394633522848
14.64,8.18990722644914,5.76794382461595
14.67,8.22045337422783,5.7475792753023
14.7,8.22045337422783,5.77048939328015
14.73,8.20008927570871,5.79849064858642
14.76,8.23572644811719,5.52866037018055
14.79,8.20772581265338,5.74248813797389
14.82,8.21790786191294,5.74503370663809
14.85,8.21790786191294,5.52866037018055
14.88,8.21281683728316,5.64575652873405
14.91,8.20772581265338,5.47774899689642
14.94,8.20772581265338,5.68648562736134
14.97,8.21536234959806,5.5897540181215
15,8.17463415255979,5.63811982274142
15.03,8.22808991117251,5.52356923285214
15.06,8.21536234959806,5.5057502522027
15.09,8.21281683728316,5.63048311674881
15.12,8.21281683728316,5.51084138953111
15.15,8.21027132496827,5.63302868541301
15.18,8.22299888654273,5.56175276281523
15.21,8.22299888654273,5.60757299877095
15.24,8.21027132496827,5.62284641075619
15.27,8.2611815712661,5.56684390014365
15.3,8.22045337422783,5.56175276281523
15.33,8.21536234959806,5.49556797754587
15.36,8.21790786191294,5.51338695819531
15.39,8.21790786191294,5.56429833147944
15.42,8.21790786191294,5.57448060613627
15.45,8.22299888654273,5.59229958678571
15.48,8.18227068950447,5.52611480151635
15.51,8.22808991117251,5.51084138953111
15.54,8.22554439885762,5.61266413609936
15.57,8.22045337422783,5.48793127155325
15.6,8.20518030033849,5.55920719415103
15.63,8.21027132496827,5.62539197942039
15.66,8.21536234959806,5.60757299877095
15.69,8.21281683728316,5.58211731212889
15.72,8.18481620181936,5.57448060613627
15.75,8.22808991117251,5.55411605682261
15.78,8.22554439885762,5.55157048815841
15.81,8.22299888654273,5.57448060613627
15.84,8.20772581265338,5.5872084494573
15.87,8.22554439885762,5.64321096006984
15.9,8.22299888654273,5.62030084209198
15.93,8.21027132496827,5.63302868541301
15.96,8.22808991117251,5.57702617480047
15.99,8.21027132496827,5.44974774159016
16.02,8.21790786191294,5.63048311674881
16.05,8.21281683728316,5.63302868541301
16.08,8.25354503432142,5.62539197942039
16.11,8.21790786191294,5.50320468353849
16.14,8.21027132496827,5.62539197942039
16.17,8.22045337422783,5.55411605682261
16.2,8.22045337422783,5.56429833147944
16.23,8.22299888654273,5.49302240888166
16.26,8.21281683728316,5.57193503747206
16.29,8.22808991117251,5.59993629277833
16.32,8.22045337422783,5.59484515544992
16.35,8.21027132496827,5.56175276281523
16.38,8.21790786191294,5.55920719415103
16.41,8.22299888654273,5.65084766606245
16.44,8.21790786191294,5.52611480151635
16.47,8.21027132496827,5.53884264483738
16.5,8.21027132496827,5.55920719415103
16.53,8.21027132496827,5.56429833147944
16.56,8.20772581265338,5.47520342823222
16.59,8.22808991117251,5.50065911487428
16.62,8.22299888654273,5.49302240888166
16.65,8.20772581265338,5.53629707617317
16.68,8.23827196043208,5.47011229090381
16.71,8.21281683728316,5.61011856743516
16.74,8.20772581265338,5.56175276281523
16.77,8.25863605895121,5.5490249194942
16.8,8.21281683728316,5.53884264483738
16.83,8.21536234959806,5.58211731212889
16.86,8.2306354234874,5.53120593884476
16.89,8.23827196043208,5.5490249194942
16.92,8.21027132496827,5.5490249194942
16.95,8.21281683728316,5.5490249194942
16.98,8.22299888654273,5.50065911487428
17.01,8.21281683728316,5.52102366418794
17.04,8.21790786191294,5.49556797754587
17.07,8.22808991117251,5.48029456556063
17.1,8.22554439885762,5.47265785956802
17.13,8.22299888654273,5.48284013422484
17.16,8.2306354234874,5.55157048815841
17.19,8.22299888654273,5.51084138953111
17.22,8.21027132496827,5.58211731212889
17.25,8.22808991117251,5.53629707617317
17.28,8.21790786191294,5.51593252685952
17.31,8.22554439885762,5.44211103559753
17.34,8.19754376339381,5.37083511299976
17.37,8.21536234959806,5.4268376236123
17.4,8.22045337422783,5.51338695819531
17.43,8.22299888654273,5.48029456556063
17.46,8.20518030033849,5.5057502522027
17.49,8.21790786191294,5.48538570288905
17.52,8.21790786191294,5.39119966231341
17.55,8.18990722644914,5.46502115357539
17.58,8.2306354234874,5.47265785956802
17.61,8.22045337422783,5.49811354621008
17.64,8.22299888654273,5.49556797754587
17.67,8.19499825107892,5.45229331025436
17.7,8.22808991117251,5.51847809552373
17.73,8.22554439885762,5.47011229090381
17.76,8.21790786191294,5.45993001624698
17.79,8.22045337422783,5.40392750563444
17.82,8.20518030033849,5.41920091761968
17.85,8.22045337422783,5.46247558491119
17.88,8.21790786191294,5.4675667222396
17.91,8.22554439885762,5.48538570288905
17.94,8.22299888654273,5.45993001624698
17.97,8.22045337422783,5.47265785956802
18,8.21790786191294,5.44465660426174
18.03,8.20772581265338,5.44465660426174
18.06,8.21536234959806,5.47011229090381
18.09,8.21027132496827,5.44465660426174
18.12,8.21536234959806,5.52866037018055
18.15,8.22299888654273,5.36574397567135
18.18,8.21027132496827,5.45738444758278
18.21,8.20772581265338,5.36065283834294
18.24,8.22808991117251,5.35301613235032
18.27,8.19245273876404,5.37338068166397
18.3,8.22808991117251,5.4293831922765
18.33,8.21536234959806,5.40647307429865
18.36,8.23572644811719,5.43956546693333
18.39,8.23318093580229,5.43447432960492
18.42,8.21536234959806,5.45738444758278
18.45,8.22045337422783,5.44974774159016
18.48,8.20772581265338,5.40138193697024
18.51,8.21027132496827,5.41156421162706
18.54,8.21281683728316,5.33519715170087
18.57,8.20518030033849,5.34283385769349
18.6,8.21790786191294,5.33265158303666
18.63,8.22808991117251,5.35047056368611
18.66,8.25099952200653,5.37847181899238
18.69,8.20772581265338,5.4242920549481
18.72,8.22045337422783,5.35301613235032
18.75,8.21536234959806,5.38101738765658
18.78,8.19754376339381,5.35556170101452
18.81,8.22554439885762,5.38101738765658
18.84,8.21027132496827,5.29701362173778
18.87,8.22554439885762,5.36065283834294
18.9,8.21790786191294,5.30210475906619
18.93,8.19499825107892,5.39119966231341
18.96,8.23318093580229,5.30210475906619
18.99,8.21536234959806,5.386108524985
19.02,8.21281683728316,5.34028828902928
19.05,8.21281683728316,5.386108524985
19.08,8.25863605895121,5.35810726967873
19.11,8.23572644811719,5.36828954433555
19.14,8.22808991117251,5.38865409364921
19.17,8.22808991117251,5.35047056368611
19.2,8.25863605895121,5.33265158303666
19.23,8.22299888654273,5.36065283834294
19.26,8.21536234959806,5.37847181899238
19.29,8.22045337422783,5.44465660426174
19.32,8.21281683728316,5.36574397567135
19.35,8.25863605895121,5.39119966231341
19.38,8.22299888654273,5.33774272036508
19.41,8.21790786191294,5.40138193697024
19.44,8.22045337422783,5.3453794263577
19.47,8.21790786191294,5.40138193697024
19.5,8.18990722644914,5.35047056368611
19.53,8.19499825107892,5.34283385769349
19.56,8.22808991117251,5.30974146505881
19.59,8.21281683728316,5.31737817105143
19.62,8.22554439885762,5.35047056368611
19.65,8.19754376339381,5.34283385769349
19.68,8.21536234959806,5.34792499502191
19.71,8.21281683728316,5.33265158303666
19.74,8.22808991117251,5.31737817105143
19.77,8.22045337422783,5.31228703372302
19.8,8.2026347880236,5.32756044570825
19.83,8.21027132496827,5.33774272036508
19.86,8.20518030033849,5.32756044570825
19.89,8.21281683728316,5.33774272036508
19.92,8.22808991117251,5.35556170101452
19.95,8.22299888654273,5.31737817105143
19.98,8.20772581265338,5.30210475906619
20.01,8.21536234959806,5.32246930837984
20.04,8.22045337422783,5.33519715170087
20.07,8.22299888654273,5.3453794263577
20.1,8.22045337422783,5.39629079964183
20.13,8.20772581265338,5.34283385769349
20.16,8.22554439885762,5.33519715170087
20.19,8.22808991117251,5.33774272036508
20.22,8.2306354234874,5.33265158303666
20.25,8.22808991117251,5.29701362173778
20.28,8.22554439885762,5.34028828902928
20.31,8.23572644811719,5.30974146505881
20.34,8.23318093580229,5.32501487704405
20.37,8.22554439885762,5.33010601437246
20.4,8.22045337422783,5.33774272036508
20.43,8.23318093580229,5.23591997379683
20.46,8.23318093580229,5.3453794263577
20.49,8.25099952200653,5.35301613235032
20.52,8.22808991117251,5.27410350375992
20.55,8.21790786191294,5.32756044570825
20.58,8.21790786191294,5.28428577841674
20.61,8.22045337422783,5.30974146505881
20.64,8.20008927570871,5.33774272036508
20.67,8.23318093580229,5.30210475906619
20.7,8.22299888654273,5.31483260238722
20.73,8.22554439885762,5.28428577841674
20.76,8.22554439885762,5.31228703372302
20.79,8.23318093580229,5.31228703372302
20.82,8.22554439885762,5.32246930837984
20.85,8.22808991117251,5.28683134708096
20.88,8.22299888654273,5.31228703372302
20.91,8.22554439885762,5.3071958963946
20.94,8.22808991117251,5.31737817105143
20.97,8.22045337422783,5.31483260238722
21,8.21790786191294,5.30974146505881
21.03,8.22299888654273,5.29192248440936
21.06,8.24336298506186,5.32501487704405
21.09,8.21281683728316,5.3071958963946
21.12,8.23318093580229,5.31483260238722
21.15,8.24845400969164,5.33519715170087
21.18,8.22554439885762,5.33774272036508
21.21,8.21281683728316,5.33519715170087
21.24,8.21281683728316,5.33265158303666
21.27,8.20772581265338,5.31992373971563
21.3,8.23318093580229,5.32756044570825
21.33,8.22299888654273,5.34792499502191
21.36,8.22299888654273,5.23846554246103
21.39,8.20518030033849,5.30210475906619
21.42,8.22808991117251,5.27155793509571
21.45,8.22808991117251,5.29446805307357
21.48,8.22299888654273,5.33265158303666
21.51,8.22554439885762,5.25373895444627
21.54,8.20008927570871,5.24355667978944
21.57,8.21281683728316,5.31992373971563
21.6,8.23318093580229,5.24864781711786
21.63,8.21536234959806,5.29446805307357
21.66,8.23318093580229,5.27155793509571
21.69,8.22808991117251,5.28937691574516
21.72,8.18227068950447,5.31228703372302
21.75,8.23827196043208,5.29701362173778
21.78,8.23572644811719,5.2664667977673
21.81,8.22808991117251,5.17228075719166
21.84,8.22808991117251,5.27664907242413
21.87,8.22045337422783,5.31737817105143
21.9,8.2611815712661,5.31992373971563
21.93,8.22554439885762,5.30974146505881
21.96,8.23827196043208,5.30210475906619
21.99,8.22299888654273,5.29446805307357
22.02,8.22808991117251,5.30974146505881
22.05,8.23318093580229,5.2664667977673
22.08,8.23318093580229,5.27410350375992
22.11,8.22554439885762,5.30210475906619
22.14,8.23572644811719,5.33010601437246
22.17,8.22554439885762,5.34792499502191
22.2,8.23318093580229,5.24864781711786
22.23,8.23572644811719,5.32756044570825
22.26,8.23318093580229,5.25373895444627
22.29,8.22554439885762,5.26901236643151
22.32,8.21027132496827,5.30974146505881
22.35,8.22808991117251,5.23591997379683
22.38,8.22299888654273,5.28174020975254
22.41,8.22045337422783,5.26901236643151
22.44,8.2306354234874,5.32756044570825
22.47,8.22299888654273,5.25119338578207
22.5,8.2306354234874,5.31228703372302
22.53,8.2306354234874,5.2639212291031
22.56,8.22808991117251,5.29701362173778
22.59,8.21027132496827,5.28937691574516
22.62,8.22554439885762,5.31737817105143
22.65,8.23318093580229,5.32246930837984
22.68,8.22554439885762,5.30210475906619
22.71,8.22299888654273,5.27155793509571
22.74,8.2306354234874,5.30210475906619
22.77,8.22554439885762,5.28937691574516
22.8,8.22299888654273,5.28428577841674
22.83,8.22808991117251,5.28174020975254
22.86,8.22808991117251,5.31228703372302
22.89,8.22299888654273,5.31737817105143
22.92,8.22299888654273,5.28937691574516
22.95,8.26372708358099,5.25119338578207
22.98,8.24336298506186,5.27155793509571
23.01,8.21790786191294,5.27919464108833
23.04,8.22554439885762,5.27919464108833
23.07,8.23572644811719,5.30974146505881
23.1,8.23318093580229,5.29701362173778
23.13,8.23572644811719,5.28174020975254
23.16,8.21790786191294,5.27919464108833
23.19,8.22808991117251,5.29701362173778
23.22,8.22554439885762,5.28428577841674
23.25,8.22808991117251,5.28937691574516
23.28,8.24336298506186,5.29192248440936
23.31,8.23318093580229,5.31483260238722
23.34,8.23827196043208,5.22573769914
23.37,8.22808991117251,5.27919464108833
23.4,8.22554439885762,5.29701362173778
23.43,8.23827196043208,5.27919464108833
23.46,8.21281683728316,5.28428577841674
23.49,8.24845400969164,5.31483260238722
23.52,8.22808991117251,5.28428577841674
23.55,8.23827196043208,5.29446805307357
23.58,8.2306354234874,5.24355667978944
23.61,8.22299888654273,5.27664907242413
23.64,8.22554439885762,5.28937691574516
23.67,8.19754376339381,5.28683134708096
23.7,8.21281683728316,5.29446805307357
23.73,8.23318093580229,5.27410350375992
23.76,8.23318093580229,5.32246930837984
23.79,8.23572644811719,5.29446805307357
23.82,8.22808991117251,5.29192248440936
23.85,8.24081747274696,5.32501487704405
23.88,8.23572644811719,5.25373895444627
23.91,8.22554439885762,5.3071958963946
23.94,8.22808991117251,5.27410350375992
23.97,8.22554439885762,5.25373895444627
24,8.23318093580229,5.28174020975254
24.03,8.23572644811719,5.25628452311047
24.06,8.21790786191294,5.24101111112524
24.09,8.23318093580229,5.25628452311047
24.12,8.21790786191294,5.25628452311047
24.15,8.22808991117251,5.2639212291031
24.18,8.23827196043208,5.24610224845365
24.21,8.22808991117251,5.23846554246103
24.24,8.24336298506186,5.27919464108833
24.27,8.22808991117251,5.2664667977673
24.3,8.23827196043208,5.30210475906619
24.33,8.22808991117251,5.37338068166397
24.36,8.20008927570871,5.25373895444627
24.39,8.25863605895121,5.24101111112524
24.42,8.22299888654273,5.36065283834294
24.45,8.21281683728316,5.28937691574516
24.48,8.24590849737675,5.26901236643151
24.51,8.22554439885762,5.28683134708096
24.54,8.22808991117251,5.25628452311047
24.57,8.22808991117251,5.28174020975254
24.6,8.21790786191294,5.27155793509571
24.63,8.22808991117251,5.27155793509571
24.66,8.22299888654273,5.25119338578207
24.69,8.2306354234874,5.33265158303666
24.72,8.24081747274696,5.28174020975254
24.75,8.27136362052567,5.2639212291031
24.78,8.22808991117251,5.23591997379683
24.81,8.24336298506186,5.27919464108833
24.84,8.22299888654273,5.28174020975254
24.87,8.22299888654273,5.20537314982635
24.9,8.22045337422783,5.2639212291031
24.93,8.22808991117251,5.23591997379683
24.96,8.2306354234874,5.24864781711786
24.99,8.18990722644914,5.24355667978944
25.02,8.24590849737675,5.25119338578207
25.05,8.22808991117251,5.25373895444627
25.08,8.21790786191294,5.27155793509571
25.11,8.22299888654273,5.2664667977673
25.14,8.20518030033849,5.25628452311047
25.17,8.2306354234874,5.28937691574516
25.2,8.22299888654273,5.29446805307357
25.23,8.2306354234874,5.27919464108833
25.26,8.23572644811719,5.22573769914
25.29,8.24081747274696,5.25628452311047
25.32,8.22808991117251,5.2664667977673
25.35,8.22554439885762,5.2664667977673
25.38,8.22808991117251,5.2664667977673
25.41,8.23318093580229,5.28428577841674
25.44,8.22808991117251,5.27919464108833
25.47,8.24081747274696,5.25883009177468
25.5,8.22554439885762,5.27664907242413
25.53,8.23827196043208,5.2664667977673
25.56,8.24845400969164,5.28428577841674
25.59,8.24081747274696,5.25119338578207
25.62,8.23827196043208,5.2639212291031
25.65,8.23827196043208,5.28174020975254
25.68,8.22808991117251,5.27155793509571
25.71,8.22299888654273,5.27410350375992
25.74,8.23572644811719,5.24864781711786
25.77,8.22808991117251,5.23846554246103
25.8,8.23318093580229,5.22828326780421
25.83,8.22299888654273,5.26137566043889
25.86,8.22808991117251,5.25373895444627
25.89,8.2306354234874,5.23337440513262
25.92,8.22554439885762,5.25628452311047
25.95,8.22299888654273,5.25883009177468
25.98,8.2306354234874,5.26137566043889
26.01,8.23318093580229,5.24610224845365
26.04,8.24336298506186,5.25628452311047
26.07,8.23572644811719,5.22573769914
26.1,8.2306354234874,5.27155793509571
26.13,8.19499825107892,5.26137566043889
26.16,8.24590849737675,5.2664667977673
26.19,8.22299888654273,5.24610224845365
26.22,8.22299888654273,5.26137566043889
26.25,8.22299888654273,5.23337440513262
26.28,8.20772581265338,5.25628452311047
26.31,8.23827196043208,5.25628452311047
26.34,8.22554439885762,5.25883009177468
26.37,8.2306354234874,5.24101111112524
26.4,8.23318093580229,5.27919464108833
26.43,8.23318093580229,5.23591997379683
26.46,8.24081747274696,5.25628452311047
26.49,8.22299888654273,5.25373895444627
26.52,8.2306354234874,5.25119338578207
26.55,8.22808991117251,5.24355667978944
26.58,8.25099952200653,5.23337440513262
26.61,8.21536234959806,5.25628452311047
26.64,8.2306354234874,5.23846554246103
26.67,8.23572644811719,5.25119338578207
